Starting time: Thu Aug 22 19:44:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151e0ab14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1776, 'grad_norm': 2.375188112258911, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.0785, 'grad_norm': 20.420122146606445, 'learning_rate': 9.203252032520325e-05, 'epoch': 85.85}
{'loss': -3.0865, 'grad_norm': 18.165128707885742, 'learning_rate': 9.181571815718158e-05, 'epoch': 86.83}
{'loss': -3.0914, 'grad_norm': 13.758994102478027, 'learning_rate': 9.15989159891599e-05, 'epoch': 87.8}
{'loss': -3.0958, 'grad_norm': 22.09402847290039, 'learning_rate': 9.138211382113821e-05, 'epoch': 88.78}
{'loss': -3.1051, 'grad_norm': 16.00620460510254, 'learning_rate': 9.116531165311653e-05, 'epoch': 89.76}
{'loss': -3.1105, 'grad_norm': 20.94060707092285, 'learning_rate': 9.094850948509486e-05, 'epoch': 90.73}
{'loss': -3.113, 'grad_norm': 16.815704345703125, 'learning_rate': 9.073170731707318e-05, 'epoch': 91.71}
{'loss': -3.1191, 'grad_norm': 18.170841217041016, 'learning_rate': 9.05149051490515e-05, 'epoch': 92.68}
{'loss': -3.1234, 'grad_norm': 22.13343620300293, 'learning_rate': 9.029810298102981e-05, 'epoch': 93.66}
{'loss': -3.1348, 'grad_norm': 14.870440483093262, 'learning_rate': 9.008130081300812e-05, 'epoch': 94.63}
{'loss': -3.1346, 'grad_norm': 16.492952346801758, 'learning_rate': 8.986449864498645e-05, 'epoch': 95.61}
{'loss': -3.1409, 'grad_norm': 16.15666389465332, 'learning_rate': 8.964769647696477e-05, 'epoch': 96.59}
{'loss': -3.1451, 'grad_norm': 11.806915283203125, 'learning_rate': 8.943089430894309e-05, 'epoch': 97.56}
{'loss': -3.1457, 'grad_norm': 26.232370376586914, 'learning_rate': 8.921409214092142e-05, 'epoch': 98.54}
{'loss': -3.1511, 'grad_norm': 19.075511932373047, 'learning_rate': 8.899728997289974e-05, 'epoch': 99.51}
{'loss': -3.1593, 'grad_norm': 21.342479705810547, 'learning_rate': 8.878048780487805e-05, 'epoch': 100.49}
{'loss': -3.1712, 'grad_norm': 19.618297576904297, 'learning_rate': 8.856368563685637e-05, 'epoch': 101.46}
{'loss': -3.1697, 'grad_norm': 18.47776222229004, 'learning_rate': 8.83468834688347e-05, 'epoch': 102.44}
{'loss': -3.1725, 'grad_norm': 20.962722778320312, 'learning_rate': 8.813008130081302e-05, 'epoch': 103.41}
{'loss': -3.1806, 'grad_norm': 18.361295700073242, 'learning_rate': 8.791327913279134e-05, 'epoch': 104.39}
{'loss': -3.1801, 'grad_norm': 17.011247634887695, 'learning_rate': 8.769647696476965e-05, 'epoch': 105.37}
{'loss': -3.1841, 'grad_norm': 25.077302932739258, 'learning_rate': 8.747967479674797e-05, 'epoch': 106.34}
{'loss': -3.1866, 'grad_norm': 27.338665008544922, 'learning_rate': 8.726287262872628e-05, 'epoch': 107.32}
{'loss': -3.1931, 'grad_norm': 17.90545082092285, 'learning_rate': 8.70460704607046e-05, 'epoch': 108.29}
{'loss': -3.201, 'grad_norm': 27.59404754638672, 'learning_rate': 8.682926829268293e-05, 'epoch': 109.27}
{'loss': -3.2074, 'grad_norm': 20.227930068969727, 'learning_rate': 8.661246612466125e-05, 'epoch': 110.24}
{'loss': -3.211, 'grad_norm': 22.637386322021484, 'learning_rate': 8.639566395663958e-05, 'epoch': 111.22}
{'loss': -3.2105, 'grad_norm': 24.27965545654297, 'learning_rate': 8.61788617886179e-05, 'epoch': 112.2}
{'loss': -3.2188, 'grad_norm': 19.93509292602539, 'learning_rate': 8.596205962059621e-05, 'epoch': 113.17}
{'loss': -3.2176, 'grad_norm': 18.758895874023438, 'learning_rate': 8.574525745257453e-05, 'epoch': 114.15}
{'loss': -3.2304, 'grad_norm': 25.356830596923828, 'learning_rate': 8.552845528455284e-05, 'epoch': 115.12}
{'loss': -3.2297, 'grad_norm': 25.325178146362305, 'learning_rate': 8.531165311653116e-05, 'epoch': 116.1}
{'loss': -3.2326, 'grad_norm': 25.087270736694336, 'learning_rate': 8.509485094850949e-05, 'epoch': 117.07}
{'loss': -3.2381, 'grad_norm': 17.828113555908203, 'learning_rate': 8.487804878048781e-05, 'epoch': 118.05}
{'loss': -3.2461, 'grad_norm': 18.621402740478516, 'learning_rate': 8.466124661246613e-05, 'epoch': 119.02}
{'loss': -3.251, 'grad_norm': 23.366512298583984, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.2565, 'grad_norm': 17.74628448486328, 'learning_rate': 8.422764227642277e-05, 'epoch': 120.98}
{'loss': -3.2541, 'grad_norm': 23.05653190612793, 'learning_rate': 8.401084010840109e-05, 'epoch': 121.95}
{'loss': -3.2576, 'grad_norm': 22.13951873779297, 'learning_rate': 8.379403794037941e-05, 'epoch': 122.93}
{'loss': -3.2594, 'grad_norm': 24.418596267700195, 'learning_rate': 8.357723577235774e-05, 'epoch': 123.9}
{'loss': -3.2654, 'grad_norm': 17.082664489746094, 'learning_rate': 8.336043360433606e-05, 'epoch': 124.88}
{'loss': -3.269, 'grad_norm': 26.344816207885742, 'learning_rate': 8.314363143631437e-05, 'epoch': 125.85}
{'loss': -3.2717, 'grad_norm': 28.800617218017578, 'learning_rate': 8.292682926829268e-05, 'epoch': 126.83}
{'loss': -3.2741, 'grad_norm': 20.725807189941406, 'learning_rate': 8.2710027100271e-05, 'epoch': 127.8}
{'loss': -3.2778, 'grad_norm': 28.605789184570312, 'learning_rate': 8.249322493224932e-05, 'epoch': 128.78}
{'loss': -3.2864, 'grad_norm': 17.747562408447266, 'learning_rate': 8.227642276422765e-05, 'epoch': 129.76}
{'loss': -3.287, 'grad_norm': 17.037906646728516, 'learning_rate': 8.205962059620597e-05, 'epoch': 130.73}
{'loss': -3.2876, 'grad_norm': 23.52158546447754, 'learning_rate': 8.184281842818428e-05, 'epoch': 131.71}
{'loss': -3.2979, 'grad_norm': 28.253864288330078, 'learning_rate': 8.16260162601626e-05, 'epoch': 132.68}
{'loss': -3.2986, 'grad_norm': 25.54580307006836, 'learning_rate': 8.140921409214093e-05, 'epoch': 133.66}
{'loss': -3.3009, 'grad_norm': 15.731584548950195, 'learning_rate': 8.119241192411925e-05, 'epoch': 134.63}
{'loss': -3.3039, 'grad_norm': 21.244522094726562, 'learning_rate': 8.097560975609757e-05, 'epoch': 135.61}
{'loss': -3.309, 'grad_norm': 11.65182876586914, 'learning_rate': 8.075880758807588e-05, 'epoch': 136.59}
{'loss': -3.3099, 'grad_norm': 24.085556030273438, 'learning_rate': 8.05420054200542e-05, 'epoch': 137.56}
{'loss': -3.3159, 'grad_norm': 28.324871063232422, 'learning_rate': 8.032520325203252e-05, 'epoch': 138.54}
{'loss': -3.3186, 'grad_norm': 22.840744018554688, 'learning_rate': 8.010840108401084e-05, 'epoch': 139.51}
{'loss': -3.3252, 'grad_norm': 29.595537185668945, 'learning_rate': 7.989159891598916e-05, 'epoch': 140.49}
{'loss': -3.3275, 'grad_norm': 14.117401123046875, 'learning_rate': 7.967479674796748e-05, 'epoch': 141.46}
{'loss': -3.2979, 'grad_norm': 23.247859954833984, 'learning_rate': 7.945799457994581e-05, 'epoch': 142.44}
{'loss': -3.3328, 'grad_norm': 24.869731903076172, 'learning_rate': 7.924119241192413e-05, 'epoch': 143.41}
{'loss': -3.338, 'grad_norm': 20.450733184814453, 'learning_rate': 7.902439024390244e-05, 'epoch': 144.39}
{'loss': -3.3345, 'grad_norm': 10.800651550292969, 'learning_rate': 7.880758807588076e-05, 'epoch': 145.37}
{'loss': -3.3359, 'grad_norm': 22.71938133239746, 'learning_rate': 7.859078590785907e-05, 'epoch': 146.34}
{'loss': -3.3366, 'grad_norm': 30.656429290771484, 'learning_rate': 7.83739837398374e-05, 'epoch': 147.32}
{'loss': -3.347, 'grad_norm': 27.761545181274414, 'learning_rate': 7.815718157181572e-05, 'epoch': 148.29}
{'loss': -3.3442, 'grad_norm': 36.699764251708984, 'learning_rate': 7.794037940379404e-05, 'epoch': 149.27}
{'loss': -3.3517, 'grad_norm': 28.480350494384766, 'learning_rate': 7.772357723577237e-05, 'epoch': 150.24}
{'loss': -3.3598, 'grad_norm': 24.658374786376953, 'learning_rate': 7.750677506775068e-05, 'epoch': 151.22}
{'loss': -3.3544, 'grad_norm': 24.084033966064453, 'learning_rate': 7.7289972899729e-05, 'epoch': 152.2}
{'loss': -3.358, 'grad_norm': 32.37175369262695, 'learning_rate': 7.707317073170732e-05, 'epoch': 153.17}
{'loss': -3.3648, 'grad_norm': 16.190792083740234, 'learning_rate': 7.685636856368564e-05, 'epoch': 154.15}
{'loss': -3.3657, 'grad_norm': 23.23527717590332, 'learning_rate': 7.663956639566397e-05, 'epoch': 155.12}
{'loss': -3.3698, 'grad_norm': 26.162334442138672, 'learning_rate': 7.642276422764229e-05, 'epoch': 156.1}
{'loss': -3.3748, 'grad_norm': 15.95832633972168, 'learning_rate': 7.62059620596206e-05, 'epoch': 157.07}
{'loss': -3.3753, 'grad_norm': 18.60113525390625, 'learning_rate': 7.598915989159891e-05, 'epoch': 158.05}
{'loss': -3.3802, 'grad_norm': 26.60492706298828, 'learning_rate': 7.577235772357723e-05, 'epoch': 159.02}
{'loss': -3.3826, 'grad_norm': 28.29986000061035, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.3815, 'grad_norm': 27.38105010986328, 'learning_rate': 7.533875338753388e-05, 'epoch': 160.98}
{'loss': -3.3924, 'grad_norm': 14.088735580444336, 'learning_rate': 7.51219512195122e-05, 'epoch': 161.95}
{'loss': -3.3881, 'grad_norm': 36.432960510253906, 'learning_rate': 7.490514905149053e-05, 'epoch': 162.93}
{'loss': -3.3961, 'grad_norm': 33.78316879272461, 'learning_rate': 7.468834688346884e-05, 'epoch': 163.9}
{'loss': -3.3951, 'grad_norm': 27.2965087890625, 'learning_rate': 7.447154471544716e-05, 'epoch': 164.88}
{'loss': -3.3987, 'grad_norm': 23.639404296875, 'learning_rate': 7.425474254742548e-05, 'epoch': 165.85}
{'loss': -3.4025, 'grad_norm': 24.364593505859375, 'learning_rate': 7.40379403794038e-05, 'epoch': 166.83}
{'loss': -3.406, 'grad_norm': 28.718669891357422, 'learning_rate': 7.382113821138211e-05, 'epoch': 167.8}
{'loss': -3.4057, 'grad_norm': 26.975984573364258, 'learning_rate': 7.360433604336044e-05, 'epoch': 168.78}
{'loss': -3.4099, 'grad_norm': 17.868364334106445, 'learning_rate': 7.338753387533876e-05, 'epoch': 169.76}
{'loss': -3.4075, 'grad_norm': 25.6524715423584, 'learning_rate': 7.317073170731707e-05, 'epoch': 170.73}
{'loss': -3.4145, 'grad_norm': 30.37023162841797, 'learning_rate': 7.29539295392954e-05, 'epoch': 171.71}
{'loss': -3.4171, 'grad_norm': 29.304346084594727, 'learning_rate': 7.273712737127372e-05, 'epoch': 172.68}
{'loss': -3.4264, 'grad_norm': 20.353469848632812, 'learning_rate': 7.252032520325204e-05, 'epoch': 173.66}
{'loss': -3.4191, 'grad_norm': 37.016483306884766, 'learning_rate': 7.230352303523036e-05, 'epoch': 174.63}
{'loss': -3.4226, 'grad_norm': 30.845111846923828, 'learning_rate': 7.208672086720867e-05, 'epoch': 175.61}
{'loss': -3.4285, 'grad_norm': 24.34442138671875, 'learning_rate': 7.1869918699187e-05, 'epoch': 176.59}
{'loss': -3.4319, 'grad_norm': 34.90802001953125, 'learning_rate': 7.16531165311653e-05, 'epoch': 177.56}
{'loss': -3.4332, 'grad_norm': 37.27752685546875, 'learning_rate': 7.143631436314363e-05, 'epoch': 178.54}
{'loss': -3.4345, 'grad_norm': 28.54186248779297, 'learning_rate': 7.121951219512195e-05, 'epoch': 179.51}
{'loss': -3.4399, 'grad_norm': 24.115938186645508, 'learning_rate': 7.100271002710027e-05, 'epoch': 180.49}
{'loss': -3.4415, 'grad_norm': 18.933652877807617, 'learning_rate': 7.07859078590786e-05, 'epoch': 181.46}
{'loss': -3.4339, 'grad_norm': 27.49732780456543, 'learning_rate': 7.056910569105691e-05, 'epoch': 182.44}
{'loss': -3.4438, 'grad_norm': 24.5771484375, 'learning_rate': 7.035230352303523e-05, 'epoch': 183.41}
{'loss': -3.4431, 'grad_norm': 28.88196563720703, 'learning_rate': 7.013550135501355e-05, 'epoch': 184.39}
{'loss': -3.4502, 'grad_norm': 18.594881057739258, 'learning_rate': 6.991869918699188e-05, 'epoch': 185.37}
{'loss': -3.449, 'grad_norm': 26.471424102783203, 'learning_rate': 6.97018970189702e-05, 'epoch': 186.34}
{'loss': -3.4467, 'grad_norm': 29.80890464782715, 'learning_rate': 6.948509485094852e-05, 'epoch': 187.32}
{'loss': -3.4566, 'grad_norm': 33.53444290161133, 'learning_rate': 6.926829268292683e-05, 'epoch': 188.29}
{'loss': -3.4585, 'grad_norm': 27.427093505859375, 'learning_rate': 6.905149051490514e-05, 'epoch': 189.27}
{'loss': -3.4611, 'grad_norm': 24.799148559570312, 'learning_rate': 6.883468834688347e-05, 'epoch': 190.24}
{'loss': -3.4665, 'grad_norm': 16.69363784790039, 'learning_rate': 6.861788617886179e-05, 'epoch': 191.22}
{'loss': -3.4645, 'grad_norm': 30.64725112915039, 'learning_rate': 6.840108401084011e-05, 'epoch': 192.2}
{'loss': -3.4664, 'grad_norm': 34.868228912353516, 'learning_rate': 6.818428184281843e-05, 'epoch': 193.17}
{'loss': -3.4694, 'grad_norm': 36.93098831176758, 'learning_rate': 6.796747967479676e-05, 'epoch': 194.15}
{'loss': -3.4738, 'grad_norm': 33.53387451171875, 'learning_rate': 6.775067750677507e-05, 'epoch': 195.12}
{'loss': -3.4763, 'grad_norm': 24.46011734008789, 'learning_rate': 6.753387533875339e-05, 'epoch': 196.1}
{'loss': -3.4775, 'grad_norm': 23.992311477661133, 'learning_rate': 6.731707317073171e-05, 'epoch': 197.07}
{'loss': -3.4791, 'grad_norm': 19.976804733276367, 'learning_rate': 6.710027100271004e-05, 'epoch': 198.05}
