Starting time: Thu Aug 22 19:44:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15513f7d8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1944, 'grad_norm': 2.3692562580108643, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -2.1319, 'grad_norm': 2.1919591426849365, 'learning_rate': 4.600000000000001e-05, 'epoch': 23.0}
{'loss': -2.198, 'grad_norm': 3.3010878562927246, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.2537, 'grad_norm': 6.313797950744629, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.296, 'grad_norm': 4.597066879272461, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.3374, 'grad_norm': 4.671361923217773, 'learning_rate': 5.4000000000000005e-05, 'epoch': 27.0}
{'loss': -2.3764, 'grad_norm': 6.197638988494873, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.4024, 'grad_norm': 11.0914888381958, 'learning_rate': 5.8e-05, 'epoch': 29.0}
{'loss': -2.4305, 'grad_norm': 4.702162742614746, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.4603, 'grad_norm': 6.693572044372559, 'learning_rate': 6.2e-05, 'epoch': 31.0}
{'loss': -2.4863, 'grad_norm': 5.244460582733154, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.5075, 'grad_norm': 7.483219623565674, 'learning_rate': 6.6e-05, 'epoch': 33.0}
{'loss': -2.5327, 'grad_norm': 6.677361488342285, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.5553, 'grad_norm': 5.9019551277160645, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.572, 'grad_norm': 4.765507698059082, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.5904, 'grad_norm': 6.929470539093018, 'learning_rate': 7.4e-05, 'epoch': 37.0}
{'loss': -2.6091, 'grad_norm': 8.692556381225586, 'learning_rate': 7.6e-05, 'epoch': 38.0}
{'loss': -2.6255, 'grad_norm': 10.015297889709473, 'learning_rate': 7.800000000000001e-05, 'epoch': 39.0}
{'loss': -2.6407, 'grad_norm': 6.164618968963623, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.6573, 'grad_norm': 6.666789531707764, 'learning_rate': 8.2e-05, 'epoch': 41.0}
{'loss': -2.6733, 'grad_norm': 7.268630027770996, 'learning_rate': 8.4e-05, 'epoch': 42.0}
{'loss': -2.687, 'grad_norm': 10.848034858703613, 'learning_rate': 8.6e-05, 'epoch': 43.0}
{'loss': -2.7044, 'grad_norm': 8.261558532714844, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -2.7194, 'grad_norm': 9.44038200378418, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -2.7321, 'grad_norm': 7.180427551269531, 'learning_rate': 9.200000000000001e-05, 'epoch': 46.0}
{'loss': -2.7467, 'grad_norm': 14.729998588562012, 'learning_rate': 9.4e-05, 'epoch': 47.0}
{'loss': -2.7627, 'grad_norm': 9.610726356506348, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -2.7772, 'grad_norm': 10.465784072875977, 'learning_rate': 9.8e-05, 'epoch': 49.0}
{'loss': -2.7863, 'grad_norm': 11.393365859985352, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -2.7951, 'grad_norm': 11.598855018615723, 'learning_rate': 9.977777777777779e-05, 'epoch': 51.0}
{'loss': -2.8041, 'grad_norm': 12.55470085144043, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -2.8171, 'grad_norm': 12.568594932556152, 'learning_rate': 9.933333333333334e-05, 'epoch': 53.0}
{'loss': -2.8259, 'grad_norm': 11.640569686889648, 'learning_rate': 9.911111111111112e-05, 'epoch': 54.0}
{'loss': -2.8381, 'grad_norm': 15.31737995147705, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -2.8473, 'grad_norm': 6.620182991027832, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -2.8554, 'grad_norm': 10.926492691040039, 'learning_rate': 9.844444444444444e-05, 'epoch': 57.0}
{'loss': -2.8701, 'grad_norm': 13.695917129516602, 'learning_rate': 9.822222222222223e-05, 'epoch': 58.0}
{'loss': -2.8842, 'grad_norm': 12.076009750366211, 'learning_rate': 9.8e-05, 'epoch': 59.0}
{'loss': -2.8914, 'grad_norm': 15.333211898803711, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -2.8987, 'grad_norm': 14.585969924926758, 'learning_rate': 9.755555555555555e-05, 'epoch': 61.0}
{'loss': -2.9082, 'grad_norm': 13.591476440429688, 'learning_rate': 9.733333333333335e-05, 'epoch': 62.0}
{'loss': -2.9201, 'grad_norm': 10.692647933959961, 'learning_rate': 9.711111111111111e-05, 'epoch': 63.0}
{'loss': -2.929, 'grad_norm': 11.789261817932129, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -2.9373, 'grad_norm': 13.769867897033691, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -2.9474, 'grad_norm': 6.594096660614014, 'learning_rate': 9.644444444444445e-05, 'epoch': 66.0}
{'loss': -2.9579, 'grad_norm': 10.222168922424316, 'learning_rate': 9.622222222222222e-05, 'epoch': 67.0}
{'loss': -2.9668, 'grad_norm': 9.762937545776367, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -2.977, 'grad_norm': 18.027963638305664, 'learning_rate': 9.577777777777777e-05, 'epoch': 69.0}
{'loss': -2.975, 'grad_norm': 18.26869010925293, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -2.9934, 'grad_norm': 16.538677215576172, 'learning_rate': 9.533333333333334e-05, 'epoch': 71.0}
{'loss': -2.9992, 'grad_norm': 12.36851978302002, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -3.0074, 'grad_norm': 15.24426555633545, 'learning_rate': 9.488888888888889e-05, 'epoch': 73.0}
{'loss': -3.0128, 'grad_norm': 17.020395278930664, 'learning_rate': 9.466666666666667e-05, 'epoch': 74.0}
{'loss': -3.0247, 'grad_norm': 12.23424243927002, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -3.0288, 'grad_norm': 17.015525817871094, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -3.0388, 'grad_norm': 18.20005989074707, 'learning_rate': 9.4e-05, 'epoch': 77.0}
{'loss': -3.0457, 'grad_norm': 22.870962142944336, 'learning_rate': 9.377777777777779e-05, 'epoch': 78.0}
{'loss': -3.0508, 'grad_norm': 18.78951644897461, 'learning_rate': 9.355555555555556e-05, 'epoch': 79.0}
{'loss': -3.0606, 'grad_norm': 18.96965217590332, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.0682, 'grad_norm': 21.52751350402832, 'learning_rate': 9.311111111111111e-05, 'epoch': 81.0}
{'loss': -3.0738, 'grad_norm': 16.43592643737793, 'learning_rate': 9.28888888888889e-05, 'epoch': 82.0}
{'loss': -3.0813, 'grad_norm': 14.391484260559082, 'learning_rate': 9.266666666666666e-05, 'epoch': 83.0}
{'loss': -3.0836, 'grad_norm': 19.327911376953125, 'learning_rate': 9.244444444444445e-05, 'epoch': 84.0}
{'loss': -3.0918, 'grad_norm': 18.726972579956055, 'learning_rate': 9.222222222222223e-05, 'epoch': 85.0}
{'loss': -3.0994, 'grad_norm': 18.30927085876465, 'learning_rate': 9.200000000000001e-05, 'epoch': 86.0}
{'loss': -3.1033, 'grad_norm': 19.574234008789062, 'learning_rate': 9.177777777777778e-05, 'epoch': 87.0}
{'loss': -3.1097, 'grad_norm': 19.09861946105957, 'learning_rate': 9.155555555555557e-05, 'epoch': 88.0}
{'loss': -3.1119, 'grad_norm': 18.83292007446289, 'learning_rate': 9.133333333333334e-05, 'epoch': 89.0}
{'loss': -3.1208, 'grad_norm': 23.10247039794922, 'learning_rate': 9.111111111111112e-05, 'epoch': 90.0}
{'loss': -3.1223, 'grad_norm': 22.804819107055664, 'learning_rate': 9.088888888888889e-05, 'epoch': 91.0}
{'loss': -3.1284, 'grad_norm': 15.668516159057617, 'learning_rate': 9.066666666666667e-05, 'epoch': 92.0}
{'loss': -3.1287, 'grad_norm': 28.150527954101562, 'learning_rate': 9.044444444444445e-05, 'epoch': 93.0}
{'loss': -3.138, 'grad_norm': 16.206096649169922, 'learning_rate': 9.022222222222224e-05, 'epoch': 94.0}
{'loss': -3.1449, 'grad_norm': 17.438373565673828, 'learning_rate': 9e-05, 'epoch': 95.0}
{'loss': -3.1535, 'grad_norm': 18.397857666015625, 'learning_rate': 8.977777777777779e-05, 'epoch': 96.0}
{'loss': -3.1537, 'grad_norm': 15.910306930541992, 'learning_rate': 8.955555555555556e-05, 'epoch': 97.0}
{'loss': -3.1614, 'grad_norm': 21.68243980407715, 'learning_rate': 8.933333333333334e-05, 'epoch': 98.0}
{'loss': -3.169, 'grad_norm': 16.71035385131836, 'learning_rate': 8.911111111111111e-05, 'epoch': 99.0}
{'loss': -3.1712, 'grad_norm': 20.181720733642578, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.1762, 'grad_norm': 13.6638822555542, 'learning_rate': 8.866666666666668e-05, 'epoch': 101.0}
{'loss': -3.1788, 'grad_norm': 17.574989318847656, 'learning_rate': 8.844444444444445e-05, 'epoch': 102.0}
{'loss': -3.1853, 'grad_norm': 26.879058837890625, 'learning_rate': 8.822222222222223e-05, 'epoch': 103.0}
{'loss': -3.1882, 'grad_norm': 18.027250289916992, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -3.1932, 'grad_norm': 27.01573944091797, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -3.1995, 'grad_norm': 14.576079368591309, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -3.1887, 'grad_norm': 46.18737030029297, 'learning_rate': 8.733333333333333e-05, 'epoch': 107.0}
{'loss': -3.1943, 'grad_norm': 33.499481201171875, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -3.2053, 'grad_norm': 11.041450500488281, 'learning_rate': 8.68888888888889e-05, 'epoch': 109.0}
{'loss': -3.2125, 'grad_norm': 23.940420150756836, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -3.2163, 'grad_norm': 9.66263198852539, 'learning_rate': 8.644444444444445e-05, 'epoch': 111.0}
{'loss': -3.2261, 'grad_norm': 18.401342391967773, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -3.2272, 'grad_norm': 18.730411529541016, 'learning_rate': 8.6e-05, 'epoch': 113.0}
{'loss': -3.2372, 'grad_norm': 10.340250015258789, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -3.2366, 'grad_norm': 18.94550323486328, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -3.2415, 'grad_norm': 26.684282302856445, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -3.2452, 'grad_norm': 25.767255783081055, 'learning_rate': 8.511111111111112e-05, 'epoch': 117.0}
{'loss': -3.2513, 'grad_norm': 29.437374114990234, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -3.256, 'grad_norm': 23.49813461303711, 'learning_rate': 8.466666666666667e-05, 'epoch': 119.0}
{'loss': -3.2596, 'grad_norm': 24.760921478271484, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.265, 'grad_norm': 23.688074111938477, 'learning_rate': 8.422222222222223e-05, 'epoch': 121.0}
{'loss': -3.2656, 'grad_norm': 19.030027389526367, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -3.2664, 'grad_norm': 20.33023452758789, 'learning_rate': 8.377777777777778e-05, 'epoch': 123.0}
{'loss': -3.2785, 'grad_norm': 20.159770965576172, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -3.2739, 'grad_norm': 18.217559814453125, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -3.2803, 'grad_norm': 21.11294174194336, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -3.2864, 'grad_norm': 22.68032455444336, 'learning_rate': 8.28888888888889e-05, 'epoch': 127.0}
{'loss': -3.2892, 'grad_norm': 14.320837020874023, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -3.2864, 'grad_norm': 32.5331916809082, 'learning_rate': 8.244444444444445e-05, 'epoch': 129.0}
{'loss': -3.2949, 'grad_norm': 22.705442428588867, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -3.296, 'grad_norm': 31.285547256469727, 'learning_rate': 8.2e-05, 'epoch': 131.0}
{'loss': -3.2999, 'grad_norm': 30.496055603027344, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.3036, 'grad_norm': 28.79153823852539, 'learning_rate': 8.155555555555557e-05, 'epoch': 133.0}
{'loss': -3.3055, 'grad_norm': 30.48969268798828, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.3088, 'grad_norm': 26.562942504882812, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.311, 'grad_norm': 26.63546371459961, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.3156, 'grad_norm': 26.54096031188965, 'learning_rate': 8.066666666666667e-05, 'epoch': 137.0}
{'loss': -3.3203, 'grad_norm': 23.844568252563477, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.3253, 'grad_norm': 29.83431053161621, 'learning_rate': 8.022222222222222e-05, 'epoch': 139.0}
{'loss': -3.3253, 'grad_norm': 22.618364334106445, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.3284, 'grad_norm': 32.13135528564453, 'learning_rate': 7.977777777777779e-05, 'epoch': 141.0}
{'loss': -3.3308, 'grad_norm': 20.006370544433594, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
{'loss': -3.3382, 'grad_norm': 26.59748077392578, 'learning_rate': 7.933333333333334e-05, 'epoch': 143.0}
{'loss': -3.3454, 'grad_norm': 20.921722412109375, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.3449, 'grad_norm': 12.687865257263184, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.3491, 'grad_norm': 30.504962921142578, 'learning_rate': 7.866666666666666e-05, 'epoch': 146.0}
{'loss': -3.3469, 'grad_norm': 19.587568283081055, 'learning_rate': 7.844444444444446e-05, 'epoch': 147.0}
{'loss': -3.3542, 'grad_norm': 19.325254440307617, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.3567, 'grad_norm': 28.882661819458008, 'learning_rate': 7.800000000000001e-05, 'epoch': 149.0}
{'loss': -3.3579, 'grad_norm': 27.971525192260742, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.3637, 'grad_norm': 26.603134155273438, 'learning_rate': 7.755555555555556e-05, 'epoch': 151.0}
{'loss': -3.3628, 'grad_norm': 27.914268493652344, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.3681, 'grad_norm': 25.537235260009766, 'learning_rate': 7.711111111111112e-05, 'epoch': 153.0}
{'loss': -3.3695, 'grad_norm': 25.91481590270996, 'learning_rate': 7.688888888888889e-05, 'epoch': 154.0}
{'loss': -3.3746, 'grad_norm': 25.202852249145508, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.378, 'grad_norm': 27.084449768066406, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.3802, 'grad_norm': 36.14360809326172, 'learning_rate': 7.622222222222223e-05, 'epoch': 157.0}
{'loss': -3.379, 'grad_norm': 23.049901962280273, 'learning_rate': 7.6e-05, 'epoch': 158.0}
{'loss': -3.3863, 'grad_norm': 29.86197853088379, 'learning_rate': 7.577777777777779e-05, 'epoch': 159.0}
{'loss': -3.3894, 'grad_norm': 26.295454025268555, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.3895, 'grad_norm': 28.66499137878418, 'learning_rate': 7.533333333333334e-05, 'epoch': 161.0}
{'loss': -3.399, 'grad_norm': 25.32349967956543, 'learning_rate': 7.511111111111111e-05, 'epoch': 162.0}
{'loss': -3.3994, 'grad_norm': 25.330699920654297, 'learning_rate': 7.488888888888889e-05, 'epoch': 163.0}
{'loss': -3.3969, 'grad_norm': 24.976673126220703, 'learning_rate': 7.466666666666667e-05, 'epoch': 164.0}
{'loss': -3.4071, 'grad_norm': 10.691263198852539, 'learning_rate': 7.444444444444444e-05, 'epoch': 165.0}
{'loss': -3.4078, 'grad_norm': 17.671804428100586, 'learning_rate': 7.422222222222223e-05, 'epoch': 166.0}
{'loss': -3.4089, 'grad_norm': 27.138381958007812, 'learning_rate': 7.4e-05, 'epoch': 167.0}
{'loss': -3.4123, 'grad_norm': 30.90156364440918, 'learning_rate': 7.377777777777778e-05, 'epoch': 168.0}
{'loss': -3.412, 'grad_norm': 29.805330276489258, 'learning_rate': 7.355555555555556e-05, 'epoch': 169.0}
{'loss': -3.4176, 'grad_norm': 27.489524841308594, 'learning_rate': 7.333333333333333e-05, 'epoch': 170.0}
{'loss': -3.4052, 'grad_norm': 21.013566970825195, 'learning_rate': 7.311111111111111e-05, 'epoch': 171.0}
{'loss': -3.4199, 'grad_norm': 29.24970245361328, 'learning_rate': 7.28888888888889e-05, 'epoch': 172.0}
{'loss': -3.4222, 'grad_norm': 21.392141342163086, 'learning_rate': 7.266666666666667e-05, 'epoch': 173.0}
{'loss': -3.4288, 'grad_norm': 26.616533279418945, 'learning_rate': 7.244444444444445e-05, 'epoch': 174.0}
{'loss': -3.435, 'grad_norm': 23.31061553955078, 'learning_rate': 7.222222222222222e-05, 'epoch': 175.0}
{'loss': -3.4362, 'grad_norm': 23.641338348388672, 'learning_rate': 7.2e-05, 'epoch': 176.0}
{'loss': -3.4347, 'grad_norm': 22.219802856445312, 'learning_rate': 7.177777777777777e-05, 'epoch': 177.0}
{'loss': -3.4285, 'grad_norm': 36.71442794799805, 'learning_rate': 7.155555555555555e-05, 'epoch': 178.0}
{'loss': -3.4313, 'grad_norm': 56.513851165771484, 'learning_rate': 7.133333333333334e-05, 'epoch': 179.0}
{'loss': -3.419, 'grad_norm': 28.232162475585938, 'learning_rate': 7.111111111111112e-05, 'epoch': 180.0}
{'loss': -3.4454, 'grad_norm': 29.509164810180664, 'learning_rate': 7.088888888888889e-05, 'epoch': 181.0}
{'loss': -3.4442, 'grad_norm': 33.627655029296875, 'learning_rate': 7.066666666666667e-05, 'epoch': 182.0}
{'loss': -3.4479, 'grad_norm': 26.642597198486328, 'learning_rate': 7.044444444444444e-05, 'epoch': 183.0}
{'loss': -3.4513, 'grad_norm': 31.625757217407227, 'learning_rate': 7.022222222222222e-05, 'epoch': 184.0}
{'loss': -3.4526, 'grad_norm': 20.727174758911133, 'learning_rate': 7e-05, 'epoch': 185.0}
{'loss': -3.4528, 'grad_norm': 28.512405395507812, 'learning_rate': 6.977777777777779e-05, 'epoch': 186.0}
{'loss': -3.4569, 'grad_norm': 25.103961944580078, 'learning_rate': 6.955555555555556e-05, 'epoch': 187.0}
{'loss': -3.4598, 'grad_norm': 36.00584030151367, 'learning_rate': 6.933333333333334e-05, 'epoch': 188.0}
{'loss': -3.4628, 'grad_norm': 29.923852920532227, 'learning_rate': 6.911111111111111e-05, 'epoch': 189.0}
{'loss': -3.4669, 'grad_norm': 38.372989654541016, 'learning_rate': 6.88888888888889e-05, 'epoch': 190.0}
{'loss': -3.4672, 'grad_norm': 36.35190963745117, 'learning_rate': 6.866666666666666e-05, 'epoch': 191.0}
{'loss': -3.47, 'grad_norm': 38.307334899902344, 'learning_rate': 6.844444444444445e-05, 'epoch': 192.0}
{'loss': -3.4686, 'grad_norm': 26.952838897705078, 'learning_rate': 6.822222222222222e-05, 'epoch': 193.0}
{'loss': -3.4756, 'grad_norm': 31.88284683227539, 'learning_rate': 6.800000000000001e-05, 'epoch': 194.0}
{'loss': -3.4828, 'grad_norm': 23.94563865661621, 'learning_rate': 6.777777777777778e-05, 'epoch': 195.0}
{'loss': -3.4792, 'grad_norm': 34.38880157470703, 'learning_rate': 6.755555555555557e-05, 'epoch': 196.0}
{'loss': -3.4757, 'grad_norm': 45.79608917236328, 'learning_rate': 6.733333333333333e-05, 'epoch': 197.0}
{'loss': -3.4732, 'grad_norm': 34.46601104736328, 'learning_rate': 6.711111111111112e-05, 'epoch': 198.0}
{'loss': -3.482, 'grad_norm': 20.94047737121582, 'learning_rate': 6.688888888888889e-05, 'epoch': 199.0}
{'loss': -3.4897, 'grad_norm': 23.015230178833008, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.4937, 'grad_norm': 24.939777374267578, 'learning_rate': 6.644444444444444e-05, 'epoch': 201.0}
{'loss': -3.4935, 'grad_norm': 26.788589477539062, 'learning_rate': 6.622222222222224e-05, 'epoch': 202.0}
{'loss': -3.4955, 'grad_norm': 14.840310096740723, 'learning_rate': 6.6e-05, 'epoch': 203.0}
{'loss': -3.4947, 'grad_norm': 17.05178451538086, 'learning_rate': 6.577777777777779e-05, 'epoch': 204.0}
{'loss': -3.4923, 'grad_norm': 26.595870971679688, 'learning_rate': 6.555555555555556e-05, 'epoch': 205.0}
{'loss': -3.5024, 'grad_norm': 32.508670806884766, 'learning_rate': 6.533333333333334e-05, 'epoch': 206.0}
