Starting time: Thu Aug 22 19:45:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14fa1ddbcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.2015, 'grad_norm': 2.370248556137085, 'learning_rate': 1.9047619047619051e-06, 'epoch': 0.95}
{'loss': -1.6764, 'grad_norm': 0.9716824293136597, 'learning_rate': 3.2380952380952386e-05, 'epoch': 16.19}
{'loss': -1.764, 'grad_norm': 1.5053452253341675, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -1.8533, 'grad_norm': 1.2541180849075317, 'learning_rate': 3.619047619047619e-05, 'epoch': 18.1}
{'loss': -1.9318, 'grad_norm': 1.5237306356430054, 'learning_rate': 3.809523809523809e-05, 'epoch': 19.05}
{'loss': -2.0102, 'grad_norm': 4.798821449279785, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.0739, 'grad_norm': 2.01016902923584, 'learning_rate': 4.190476190476191e-05, 'epoch': 20.95}
{'loss': -2.1188, 'grad_norm': 2.791623115539551, 'learning_rate': 4.380952380952381e-05, 'epoch': 21.9}
{'loss': -2.1595, 'grad_norm': 4.398407936096191, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.2077, 'grad_norm': 4.724246501922607, 'learning_rate': 4.761904761904762e-05, 'epoch': 23.81}
{'loss': -2.2585, 'grad_norm': 4.074612140655518, 'learning_rate': 4.9523809523809525e-05, 'epoch': 24.76}
{'loss': -2.2975, 'grad_norm': 4.286806106567383, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.3375, 'grad_norm': 3.302454948425293, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.3696, 'grad_norm': 2.9459517002105713, 'learning_rate': 5.5238095238095244e-05, 'epoch': 27.62}
{'loss': -2.3992, 'grad_norm': 3.809441566467285, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.4303, 'grad_norm': 6.787837982177734, 'learning_rate': 5.904761904761905e-05, 'epoch': 29.52}
{'loss': -2.457, 'grad_norm': 4.521673679351807, 'learning_rate': 6.0952380952380964e-05, 'epoch': 30.48}
{'loss': -2.4843, 'grad_norm': 5.044838905334473, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.5105, 'grad_norm': 5.088531017303467, 'learning_rate': 6.476190476190477e-05, 'epoch': 32.38}
{'loss': -2.536, 'grad_norm': 5.897819995880127, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.5529, 'grad_norm': 6.763678550720215, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.5742, 'grad_norm': 5.083532810211182, 'learning_rate': 7.047619047619048e-05, 'epoch': 35.24}
{'loss': -2.5965, 'grad_norm': 4.739734172821045, 'learning_rate': 7.238095238095238e-05, 'epoch': 36.19}
{'loss': -2.6183, 'grad_norm': 4.128588676452637, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -2.6353, 'grad_norm': 12.309433937072754, 'learning_rate': 7.619047619047618e-05, 'epoch': 38.1}
{'loss': -2.6509, 'grad_norm': 8.586501121520996, 'learning_rate': 7.80952380952381e-05, 'epoch': 39.05}
{'loss': -2.6667, 'grad_norm': 13.348198890686035, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.68, 'grad_norm': 9.686407089233398, 'learning_rate': 8.19047619047619e-05, 'epoch': 40.95}
{'loss': -2.6875, 'grad_norm': 11.151005744934082, 'learning_rate': 8.380952380952382e-05, 'epoch': 41.9}
{'loss': -2.7082, 'grad_norm': 8.983850479125977, 'learning_rate': 8.571428571428571e-05, 'epoch': 42.86}
{'loss': -2.72, 'grad_norm': 12.068106651306152, 'learning_rate': 8.761904761904762e-05, 'epoch': 43.81}
{'loss': -2.728, 'grad_norm': 10.930109024047852, 'learning_rate': 8.952380952380953e-05, 'epoch': 44.76}
{'loss': -2.7467, 'grad_norm': 10.532679557800293, 'learning_rate': 9.142857142857143e-05, 'epoch': 45.71}
{'loss': -2.7602, 'grad_norm': 13.912757873535156, 'learning_rate': 9.333333333333334e-05, 'epoch': 46.67}
{'loss': -2.7744, 'grad_norm': 14.445423126220703, 'learning_rate': 9.523809523809524e-05, 'epoch': 47.62}
{'loss': -2.7834, 'grad_norm': 10.078030586242676, 'learning_rate': 9.714285714285715e-05, 'epoch': 48.57}
{'loss': -2.798, 'grad_norm': 13.016434669494629, 'learning_rate': 9.904761904761905e-05, 'epoch': 49.52}
{'loss': -2.7962, 'grad_norm': 16.820419311523438, 'learning_rate': 9.989417989417989e-05, 'epoch': 50.48}
{'loss': -2.8156, 'grad_norm': 10.694952011108398, 'learning_rate': 9.968253968253969e-05, 'epoch': 51.43}
{'loss': -2.8256, 'grad_norm': 10.313352584838867, 'learning_rate': 9.947089947089946e-05, 'epoch': 52.38}
{'loss': -2.8392, 'grad_norm': 14.702884674072266, 'learning_rate': 9.925925925925926e-05, 'epoch': 53.33}
{'loss': -2.8481, 'grad_norm': 16.027156829833984, 'learning_rate': 9.904761904761905e-05, 'epoch': 54.29}
{'loss': -2.8608, 'grad_norm': 15.792837142944336, 'learning_rate': 9.883597883597884e-05, 'epoch': 55.24}
{'loss': -2.8671, 'grad_norm': 15.959162712097168, 'learning_rate': 9.862433862433864e-05, 'epoch': 56.19}
{'loss': -2.8777, 'grad_norm': 15.817671775817871, 'learning_rate': 9.841269841269841e-05, 'epoch': 57.14}
{'loss': -2.8885, 'grad_norm': 18.393239974975586, 'learning_rate': 9.820105820105821e-05, 'epoch': 58.1}
{'loss': -2.8958, 'grad_norm': 15.388372421264648, 'learning_rate': 9.7989417989418e-05, 'epoch': 59.05}
{'loss': -2.9074, 'grad_norm': 30.634321212768555, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -2.9131, 'grad_norm': 15.196125984191895, 'learning_rate': 9.756613756613757e-05, 'epoch': 60.95}
{'loss': -2.9301, 'grad_norm': 12.314236640930176, 'learning_rate': 9.735449735449735e-05, 'epoch': 61.9}
{'loss': -2.9403, 'grad_norm': 8.606749534606934, 'learning_rate': 9.714285714285715e-05, 'epoch': 62.86}
{'loss': -2.9446, 'grad_norm': 23.36698341369629, 'learning_rate': 9.693121693121694e-05, 'epoch': 63.81}
{'loss': -2.9542, 'grad_norm': 15.992792129516602, 'learning_rate': 9.671957671957672e-05, 'epoch': 64.76}
{'loss': -2.965, 'grad_norm': 14.180624961853027, 'learning_rate': 9.650793650793651e-05, 'epoch': 65.71}
{'loss': -2.9689, 'grad_norm': 13.614388465881348, 'learning_rate': 9.62962962962963e-05, 'epoch': 66.67}
{'loss': -2.9775, 'grad_norm': 15.770360946655273, 'learning_rate': 9.608465608465608e-05, 'epoch': 67.62}
{'loss': -2.9888, 'grad_norm': 18.355697631835938, 'learning_rate': 9.587301587301588e-05, 'epoch': 68.57}
{'loss': -2.9956, 'grad_norm': 17.287649154663086, 'learning_rate': 9.566137566137567e-05, 'epoch': 69.52}
{'loss': -3.0064, 'grad_norm': 16.93979263305664, 'learning_rate': 9.544973544973545e-05, 'epoch': 70.48}
{'loss': -3.0098, 'grad_norm': 13.520360946655273, 'learning_rate': 9.523809523809524e-05, 'epoch': 71.43}
{'loss': -3.0171, 'grad_norm': 21.003196716308594, 'learning_rate': 9.502645502645503e-05, 'epoch': 72.38}
{'loss': -3.0256, 'grad_norm': 12.238642692565918, 'learning_rate': 9.481481481481483e-05, 'epoch': 73.33}
{'loss': -3.0325, 'grad_norm': 18.162961959838867, 'learning_rate': 9.46031746031746e-05, 'epoch': 74.29}
{'loss': -3.0405, 'grad_norm': 18.214555740356445, 'learning_rate': 9.43915343915344e-05, 'epoch': 75.24}
{'loss': -3.0461, 'grad_norm': 14.114173889160156, 'learning_rate': 9.417989417989419e-05, 'epoch': 76.19}
{'loss': -3.0396, 'grad_norm': 14.040361404418945, 'learning_rate': 9.396825396825397e-05, 'epoch': 77.14}
{'loss': -3.0581, 'grad_norm': 8.204656600952148, 'learning_rate': 9.375661375661377e-05, 'epoch': 78.1}
{'loss': -3.0589, 'grad_norm': 18.326921463012695, 'learning_rate': 9.354497354497354e-05, 'epoch': 79.05}
{'loss': -3.0708, 'grad_norm': 18.453136444091797, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.0795, 'grad_norm': 17.28510284423828, 'learning_rate': 9.312169312169312e-05, 'epoch': 80.95}
{'loss': -3.0759, 'grad_norm': 21.521343231201172, 'learning_rate': 9.291005291005292e-05, 'epoch': 81.9}
{'loss': -3.0934, 'grad_norm': 20.240219116210938, 'learning_rate': 9.26984126984127e-05, 'epoch': 82.86}
{'loss': -3.0992, 'grad_norm': 15.803136825561523, 'learning_rate': 9.248677248677249e-05, 'epoch': 83.81}
{'loss': -3.103, 'grad_norm': 16.387104034423828, 'learning_rate': 9.227513227513229e-05, 'epoch': 84.76}
{'loss': -3.1058, 'grad_norm': 21.730804443359375, 'learning_rate': 9.206349206349206e-05, 'epoch': 85.71}
{'loss': -3.1051, 'grad_norm': 19.353174209594727, 'learning_rate': 9.185185185185186e-05, 'epoch': 86.67}
{'loss': -3.1128, 'grad_norm': 19.633678436279297, 'learning_rate': 9.164021164021165e-05, 'epoch': 87.62}
{'loss': -3.1225, 'grad_norm': 20.552692413330078, 'learning_rate': 9.142857142857143e-05, 'epoch': 88.57}
{'loss': -3.1302, 'grad_norm': 11.557366371154785, 'learning_rate': 9.121693121693122e-05, 'epoch': 89.52}
{'loss': -3.1307, 'grad_norm': 26.451749801635742, 'learning_rate': 9.1005291005291e-05, 'epoch': 90.48}
{'loss': -3.1384, 'grad_norm': 25.958126068115234, 'learning_rate': 9.079365079365079e-05, 'epoch': 91.43}
{'loss': -3.1393, 'grad_norm': 19.645057678222656, 'learning_rate': 9.058201058201059e-05, 'epoch': 92.38}
{'loss': -3.1486, 'grad_norm': 20.056133270263672, 'learning_rate': 9.037037037037038e-05, 'epoch': 93.33}
{'loss': -3.1537, 'grad_norm': 19.589031219482422, 'learning_rate': 9.015873015873016e-05, 'epoch': 94.29}
{'loss': -3.1621, 'grad_norm': 22.448450088500977, 'learning_rate': 8.994708994708995e-05, 'epoch': 95.24}
{'loss': -3.1662, 'grad_norm': 24.25982666015625, 'learning_rate': 8.973544973544973e-05, 'epoch': 96.19}
{'loss': -3.1736, 'grad_norm': 23.149368286132812, 'learning_rate': 8.952380952380953e-05, 'epoch': 97.14}
{'loss': -3.1786, 'grad_norm': 28.42658233642578, 'learning_rate': 8.931216931216931e-05, 'epoch': 98.1}
{'loss': -3.1885, 'grad_norm': 11.016486167907715, 'learning_rate': 8.910052910052911e-05, 'epoch': 99.05}
{'loss': -3.1849, 'grad_norm': 27.142066955566406, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -3.1909, 'grad_norm': 16.130952835083008, 'learning_rate': 8.867724867724868e-05, 'epoch': 100.95}
{'loss': -3.1911, 'grad_norm': 20.510501861572266, 'learning_rate': 8.846560846560848e-05, 'epoch': 101.9}
{'loss': -3.1954, 'grad_norm': 22.708688735961914, 'learning_rate': 8.825396825396825e-05, 'epoch': 102.86}
{'loss': -3.2011, 'grad_norm': 27.100587844848633, 'learning_rate': 8.804232804232805e-05, 'epoch': 103.81}
{'loss': -3.2143, 'grad_norm': 19.114612579345703, 'learning_rate': 8.783068783068782e-05, 'epoch': 104.76}
{'loss': -3.2163, 'grad_norm': 15.024091720581055, 'learning_rate': 8.761904761904762e-05, 'epoch': 105.71}
{'loss': -3.2192, 'grad_norm': 23.36788558959961, 'learning_rate': 8.740740740740741e-05, 'epoch': 106.67}
{'loss': -3.2246, 'grad_norm': 24.281078338623047, 'learning_rate': 8.71957671957672e-05, 'epoch': 107.62}
{'loss': -3.2257, 'grad_norm': 19.45006561279297, 'learning_rate': 8.6984126984127e-05, 'epoch': 108.57}
{'loss': -3.2337, 'grad_norm': 29.722373962402344, 'learning_rate': 8.677248677248677e-05, 'epoch': 109.52}
{'loss': -3.2367, 'grad_norm': 21.625783920288086, 'learning_rate': 8.656084656084657e-05, 'epoch': 110.48}
{'loss': -3.2407, 'grad_norm': 21.477022171020508, 'learning_rate': 8.634920634920635e-05, 'epoch': 111.43}
{'loss': -3.2409, 'grad_norm': 12.792789459228516, 'learning_rate': 8.613756613756614e-05, 'epoch': 112.38}
{'loss': -3.2452, 'grad_norm': 31.141090393066406, 'learning_rate': 8.592592592592593e-05, 'epoch': 113.33}
{'loss': -3.2522, 'grad_norm': 22.32062339782715, 'learning_rate': 8.571428571428571e-05, 'epoch': 114.29}
{'loss': -3.2458, 'grad_norm': 26.715871810913086, 'learning_rate': 8.550264550264551e-05, 'epoch': 115.24}
{'loss': -3.2561, 'grad_norm': 22.514934539794922, 'learning_rate': 8.52910052910053e-05, 'epoch': 116.19}
{'loss': -3.2661, 'grad_norm': 22.489633560180664, 'learning_rate': 8.507936507936508e-05, 'epoch': 117.14}
{'loss': -3.2698, 'grad_norm': 23.502361297607422, 'learning_rate': 8.486772486772487e-05, 'epoch': 118.1}
{'loss': -3.2737, 'grad_norm': 22.797348022460938, 'learning_rate': 8.465608465608466e-05, 'epoch': 119.05}
{'loss': -3.275, 'grad_norm': 33.57143020629883, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.2823, 'grad_norm': 29.847759246826172, 'learning_rate': 8.423280423280424e-05, 'epoch': 120.95}
{'loss': -3.2835, 'grad_norm': 20.93258285522461, 'learning_rate': 8.402116402116403e-05, 'epoch': 121.9}
{'loss': -3.2931, 'grad_norm': 24.41204261779785, 'learning_rate': 8.380952380952382e-05, 'epoch': 122.86}
{'loss': -3.2917, 'grad_norm': 19.4454288482666, 'learning_rate': 8.35978835978836e-05, 'epoch': 123.81}
{'loss': -3.2929, 'grad_norm': 30.468591690063477, 'learning_rate': 8.338624338624339e-05, 'epoch': 124.76}
{'loss': -3.2891, 'grad_norm': 22.943626403808594, 'learning_rate': 8.317460317460319e-05, 'epoch': 125.71}
{'loss': -3.291, 'grad_norm': 37.66106033325195, 'learning_rate': 8.296296296296296e-05, 'epoch': 126.67}
{'loss': -3.3019, 'grad_norm': 21.470306396484375, 'learning_rate': 8.275132275132276e-05, 'epoch': 127.62}
{'loss': -3.3017, 'grad_norm': 27.76374053955078, 'learning_rate': 8.253968253968255e-05, 'epoch': 128.57}
{'loss': -3.3096, 'grad_norm': 22.183975219726562, 'learning_rate': 8.232804232804233e-05, 'epoch': 129.52}
{'loss': -3.3156, 'grad_norm': 27.766935348510742, 'learning_rate': 8.211640211640212e-05, 'epoch': 130.48}
{'loss': -3.3241, 'grad_norm': 19.59726333618164, 'learning_rate': 8.19047619047619e-05, 'epoch': 131.43}
{'loss': -3.3266, 'grad_norm': 24.116477966308594, 'learning_rate': 8.16931216931217e-05, 'epoch': 132.38}
{'loss': -3.3269, 'grad_norm': 30.291107177734375, 'learning_rate': 8.148148148148148e-05, 'epoch': 133.33}
{'loss': -3.3278, 'grad_norm': 40.37154769897461, 'learning_rate': 8.126984126984128e-05, 'epoch': 134.29}
{'loss': -3.3234, 'grad_norm': 33.285037994384766, 'learning_rate': 8.105820105820106e-05, 'epoch': 135.24}
{'loss': -3.3369, 'grad_norm': 25.993614196777344, 'learning_rate': 8.084656084656085e-05, 'epoch': 136.19}
{'loss': -3.3402, 'grad_norm': 25.759119033813477, 'learning_rate': 8.063492063492063e-05, 'epoch': 137.14}
{'loss': -3.3425, 'grad_norm': 24.824901580810547, 'learning_rate': 8.042328042328042e-05, 'epoch': 138.1}
{'loss': -3.3423, 'grad_norm': 16.17391014099121, 'learning_rate': 8.021164021164022e-05, 'epoch': 139.05}
{'loss': -3.3466, 'grad_norm': 28.53619384765625, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.3491, 'grad_norm': 25.288267135620117, 'learning_rate': 7.978835978835979e-05, 'epoch': 140.95}
{'loss': -3.3566, 'grad_norm': 23.65859603881836, 'learning_rate': 7.957671957671958e-05, 'epoch': 141.9}
{'loss': -3.3554, 'grad_norm': 21.677227020263672, 'learning_rate': 7.936507936507937e-05, 'epoch': 142.86}
{'loss': -3.3593, 'grad_norm': 26.222944259643555, 'learning_rate': 7.915343915343915e-05, 'epoch': 143.81}
{'loss': -3.3604, 'grad_norm': 25.55017852783203, 'learning_rate': 7.894179894179895e-05, 'epoch': 144.76}
{'loss': -3.3643, 'grad_norm': 27.234582901000977, 'learning_rate': 7.873015873015874e-05, 'epoch': 145.71}
{'loss': -3.3681, 'grad_norm': 32.10007858276367, 'learning_rate': 7.851851851851852e-05, 'epoch': 146.67}
{'loss': -3.3669, 'grad_norm': 13.281594276428223, 'learning_rate': 7.830687830687831e-05, 'epoch': 147.62}
{'loss': -3.3737, 'grad_norm': 27.70355987548828, 'learning_rate': 7.80952380952381e-05, 'epoch': 148.57}
{'loss': -3.3835, 'grad_norm': 28.369998931884766, 'learning_rate': 7.78835978835979e-05, 'epoch': 149.52}
{'loss': -3.384, 'grad_norm': 19.013303756713867, 'learning_rate': 7.767195767195767e-05, 'epoch': 150.48}
{'loss': -3.3828, 'grad_norm': 32.1955680847168, 'learning_rate': 7.746031746031747e-05, 'epoch': 151.43}
{'loss': -3.3804, 'grad_norm': 27.765226364135742, 'learning_rate': 7.724867724867725e-05, 'epoch': 152.38}
{'loss': -3.3854, 'grad_norm': 42.39476013183594, 'learning_rate': 7.703703703703704e-05, 'epoch': 153.33}
{'loss': -3.3862, 'grad_norm': 35.11574172973633, 'learning_rate': 7.682539682539684e-05, 'epoch': 154.29}
{'loss': -3.3932, 'grad_norm': 22.046791076660156, 'learning_rate': 7.661375661375661e-05, 'epoch': 155.24}
{'loss': -3.4038, 'grad_norm': 26.971689224243164, 'learning_rate': 7.640211640211641e-05, 'epoch': 156.19}
{'loss': -3.3999, 'grad_norm': 21.31178092956543, 'learning_rate': 7.619047619047618e-05, 'epoch': 157.14}
{'loss': -3.3917, 'grad_norm': 32.830406188964844, 'learning_rate': 7.597883597883598e-05, 'epoch': 158.1}
{'loss': -3.4011, 'grad_norm': 28.647966384887695, 'learning_rate': 7.576719576719577e-05, 'epoch': 159.05}
{'loss': -3.4044, 'grad_norm': 32.1942138671875, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.4067, 'grad_norm': 31.170602798461914, 'learning_rate': 7.534391534391536e-05, 'epoch': 160.95}
{'loss': -3.4106, 'grad_norm': 35.671409606933594, 'learning_rate': 7.513227513227513e-05, 'epoch': 161.9}
{'loss': -3.4109, 'grad_norm': 33.45711898803711, 'learning_rate': 7.492063492063493e-05, 'epoch': 162.86}
{'loss': -3.4125, 'grad_norm': 35.323158264160156, 'learning_rate': 7.470899470899471e-05, 'epoch': 163.81}
{'loss': -3.4244, 'grad_norm': 25.599037170410156, 'learning_rate': 7.44973544973545e-05, 'epoch': 164.76}
{'loss': -3.4249, 'grad_norm': 37.23849868774414, 'learning_rate': 7.428571428571429e-05, 'epoch': 165.71}
{'loss': -3.426, 'grad_norm': 26.847877502441406, 'learning_rate': 7.407407407407407e-05, 'epoch': 166.67}
{'loss': -3.4287, 'grad_norm': 33.72705078125, 'learning_rate': 7.386243386243387e-05, 'epoch': 167.62}
{'loss': -3.4338, 'grad_norm': 25.577116012573242, 'learning_rate': 7.365079365079366e-05, 'epoch': 168.57}
{'loss': -3.431, 'grad_norm': 24.375595092773438, 'learning_rate': 7.343915343915345e-05, 'epoch': 169.52}
{'loss': -3.4397, 'grad_norm': 31.46759796142578, 'learning_rate': 7.322751322751323e-05, 'epoch': 170.48}
{'loss': -3.4373, 'grad_norm': 31.76371192932129, 'learning_rate': 7.301587301587302e-05, 'epoch': 171.43}
{'loss': -3.4337, 'grad_norm': 26.567899703979492, 'learning_rate': 7.28042328042328e-05, 'epoch': 172.38}
{'loss': -3.4484, 'grad_norm': 25.82004737854004, 'learning_rate': 7.25925925925926e-05, 'epoch': 173.33}
{'loss': -3.4488, 'grad_norm': 20.272403717041016, 'learning_rate': 7.238095238095238e-05, 'epoch': 174.29}
{'loss': -3.4417, 'grad_norm': 20.86344337463379, 'learning_rate': 7.216931216931218e-05, 'epoch': 175.24}
{'loss': -3.449, 'grad_norm': 30.201377868652344, 'learning_rate': 7.195767195767196e-05, 'epoch': 176.19}
{'loss': -3.4531, 'grad_norm': 33.283912658691406, 'learning_rate': 7.174603174603175e-05, 'epoch': 177.14}
{'loss': -3.4601, 'grad_norm': 14.933610916137695, 'learning_rate': 7.153439153439155e-05, 'epoch': 178.1}
{'loss': -3.4592, 'grad_norm': 27.38043212890625, 'learning_rate': 7.132275132275132e-05, 'epoch': 179.05}
{'loss': -3.4669, 'grad_norm': 35.892333984375, 'learning_rate': 7.111111111111112e-05, 'epoch': 180.0}
{'loss': -3.4651, 'grad_norm': 21.106626510620117, 'learning_rate': 7.089947089947089e-05, 'epoch': 180.95}
{'loss': -3.4672, 'grad_norm': 38.95603942871094, 'learning_rate': 7.068783068783069e-05, 'epoch': 181.9}
{'loss': -3.4674, 'grad_norm': 19.91183090209961, 'learning_rate': 7.047619047619048e-05, 'epoch': 182.86}
{'loss': -3.4686, 'grad_norm': 25.85437774658203, 'learning_rate': 7.026455026455026e-05, 'epoch': 183.81}
{'loss': -3.4792, 'grad_norm': 31.855398178100586, 'learning_rate': 7.005291005291006e-05, 'epoch': 184.76}
{'loss': -3.4771, 'grad_norm': 34.388851165771484, 'learning_rate': 6.984126984126984e-05, 'epoch': 185.71}
{'loss': -3.4712, 'grad_norm': 28.46522331237793, 'learning_rate': 6.962962962962964e-05, 'epoch': 186.67}
{'loss': -3.4831, 'grad_norm': 25.257009506225586, 'learning_rate': 6.941798941798942e-05, 'epoch': 187.62}
{'loss': -3.487, 'grad_norm': 40.17210006713867, 'learning_rate': 6.920634920634921e-05, 'epoch': 188.57}
{'loss': -3.4836, 'grad_norm': 35.57518768310547, 'learning_rate': 6.8994708994709e-05, 'epoch': 189.52}
{'loss': -3.4862, 'grad_norm': 29.39120864868164, 'learning_rate': 6.878306878306878e-05, 'epoch': 190.48}
{'loss': -3.4862, 'grad_norm': 32.23801803588867, 'learning_rate': 6.857142857142858e-05, 'epoch': 191.43}
{'loss': -3.4924, 'grad_norm': 15.65510082244873, 'learning_rate': 6.835978835978837e-05, 'epoch': 192.38}
{'loss': -3.4941, 'grad_norm': 30.500707626342773, 'learning_rate': 6.814814814814815e-05, 'epoch': 193.33}
